Nama Negara,Tahun,Produksi_Jagung_(ton),Produksi_Beras_(ton),Produksi_Minyak_Sawit_(ton),Produksi_Kopi_(ton),Produksi_Kakao_(ton),Produksi_Teh_(ton),Produksi_Ubi_Jalar_(ton)
Filipina,2000,4511104.0,1467138.0,248424.6,640614.208,315480.018,3592.4,580553.0
Indonesia,2000,9677000.0,170547800.0,43284.4,12927.0,829075.94,612824.4,548650.3
Kamboja,2000,156972.0,80440.0,0.0,8000.0,15.0,270.0,112551736.0
Malaysia,2000,65000.0,6933328.5,17045.2,2200.0,6520.0,992570.2,292116.0
Myanmar,2000,358900.0,60281.0,24800.0,669947.4,1613.2,635747.4,834853.0
Thailand,2000,4472903.0,67833278.6,93600.0,420929.424,110589.8,645123.4,34524863.49
Timor Leste,2000,88449.0,2222693.0,3700.0,58300.0,33.06,5182.6,3000.0
Vietnam,2000,2005900.0,209600.0,149523.552,84341.6,122788.6,4383.0,0.0
Filipina,2001,4525012.0,1558048.0,866277.4,881.0,965213.6,837345.2,720804.0
Indonesia,2001,9347200.0,154729570.0,40400.0,12701.0,828252.9,130440.8,521326.9
Kamboja,2001,185589.0,79956.0,0.0,8000.0,5.0,245.0,123346060.0
Malaysia,2001,67000.0,7328227.5,17045.2,2490.0,6520.0,992570.2,278293.0
Myanmar,2001,524000.0,68372.0,23991.53,281519.566,6082.886,321972.2,914488.0
Thailand,2001,4496960.0,67833278.6,93600.0,420929.424,110589.8,645123.4,34524863.49
Timor Leste,2001,69000.0,2093997.0,3955.0,59500.0,33.03,5789.6,3000.0
Vietnam,2001,2161700.0,243317.412,3140.0,33980.8,239231.4,5007.4,0.0
Filipina,2002,4319262.0,1363460.0,548725.0,1719.4,638500.8,1079779.6,730830.0
Indonesia,2002,9585277.0,181787630.0,7520.0,12701.0,821955.9,637720.2,533677.1
Kamboja,2002,148897.0,76700.0,0.0,8000.0,16.0,168.0,131597530.0
Malaysia,2002,70000.0,5593342.0,17045.2,2320.0,6520.0,992570.2,288164.0
Myanmar,2002,593400.0,65177.0,10212.8,637494.674,7707.632,571370.6,965613.0
Thailand,2002,4259289.0,106655104.6,55350.0,770794.604,189228.4,707312.8,11786181.53
Timor Leste,2002,93714.0,2167715.0,5376.0,62048.0,33.0,5789.6,3000.0
Vietnam,2002,2511200.0,264422.212,3080.0,35540.8,245769.0,2339.0,0.0
Filipina,2003,4615625.0,1457175.0,690041.8,1105.4,765540.6,1079779.6,713500.0
Indonesia,2003,10886442.0,186815100.0,7520.0,15478.0,774708.1,652913.4,529145.4
Kamboja,2003,314591.0,84000.0,0.0,8000.0,15.0,232.0,117911170.0
Malaysia,2003,72000.0,4403684.5,13227.8,1960.0,5066.0,993490.4,269670.44
Myanmar,2003,692900.0,66500.0,10152.8,639672.814,7731.632,570247.2,993794.0
Thailand,2003,4248989.0,1754911.2,13402.0,828703.29,404.712,51469.6,44315492.2
Timor Leste,2003,70175.0,2085253.0,5728.0,71190.0,32.97,5789.6,2000.0
Vietnam,2003,3136300.0,354891.012,3080.0,35513.462,714534.4,3158.4,7209.2
Filipina,2004,5413386.0,1578169.0,370442.0,501727.04,485136.114,245883.8,743937.0
Indonesia,2004,11225243.0,182122600.0,7520.0,12700.0,719504.8,644292.8,538315.0
Kamboja,2004,256665.0,93488.0,0.0,8000.0,12.0,200.0,118845550.0
Malaysia,2004,72000.0,5718187.0,17045.2,2270.0,6520.0,992570.2,256434.0
Myanmar,2004,771100.0,45000.0,40866.4,414619.81,559697.4,658347.0,1002708.0
Thailand,2004,4341474.0,19125019.49,134602.0,2226346.5,1180.4,69967.0,33496208.8
Timor Leste,2004,82209.0,2369446.0,3800.0,70103.0,32.62,5789.6,1040.0
Vietnam,2004,3430900.0,651298.0,2434.8,26750.986,1797270.0,3928.6,100.0
Filipina,2005,5253160.0,1451011.0,412074.2,565572.56,521469.2,818118.8,819641.0
Indonesia,2005,12523894.0,203381380.0,7980.0,12701.0,658298.8,587532.2,541057.0
Kamboja,2005,247760.0,36719.0,0.0,8000.0,15.0,200.0,106014160.0
Malaysia,2005,75000.0,6004940.0,17045.2,3163825.0,6520.0,992570.2,275322.8
Myanmar,2005,903500.0,50000.0,14391.6,268.2,535031.6,81015.6,1027946.0
Thailand,2005,4093634.0,474156.294,13402.0,2933241.9,67905.712,51469.6,44286044.8
Timor Leste,2005,92219.0,2264663.0,4524.0,66152.0,35.0,5789.6,1000.0
Vietnam,2005,3787100.0,1015513.8,2434.8,15966.986,1824166.6,3928.6,200.0
Filipina,2006,6082109.0,1666273.0,846490.4,853.2,940421.8,854811.6,836560.0
Indonesia,2006,11609463.0,204825490.0,126520.0,12175.0,658518.8,587532.2,559713.8
Kamboja,2006,376938.0,76234.0,0.0,8000.0,12.0,200.0,110291840.0
Malaysia,2006,80000.0,5787142.5,17045.2,3213383.0,6520.0,992570.2,300987.78
Myanmar,2006,1015800.0,53000.0,17406.4,205647.874,1016309.4,267408.8,1010738.0
Thailand,2006,3918332.0,458664.094,20268.0,3563795.3,67905.712,26395.8,43744088.8
Timor Leste,2006,118984.0,2236081.5,2400.0,80303.0,33.04,39669.4,1000.0
Vietnam,2006,3854500.0,1399368.6,3191.726,184.242,3096882.6,4363.2,300.0
Filipina,2007,6736940.0,1700229.0,721902.2,1148.6,777166.4,837345.2,883100.0
Indonesia,2007,13287527.0,217056820.0,13000.0,11567.0,597062.9,618048.6,562862.06
Kamboja,2007,523000.0,67100.0,0.0,8000.0,14.0,200.0,119020370.0
Malaysia,2007,32075.0,5517663.5,17045.2,2602952.0,6520.0,992570.2,243157.45
Myanmar,2007,1128100.0,68500.0,17406.4,205604.656,1522641.0,267408.8,1037873.0
Thailand,2007,3890218.0,1823877.4,20268.0,2224491.3,94324.596,26395.8,43780835.4
Timor Leste,2007,71526.0,2037851.9,2570.0,101218.0,32.91,31697.0,1100.0
Vietnam,2007,4303200.0,1792882.4,2988.272,170.626,3092753.0,6317.0,400.0
Filipina,2008,6928225.0,1589504.0,721902.2,1148.6,777166.4,837345.2,1081592.0
Indonesia,2008,16323922.0,214502800.0,13000.0,13393.0,537959.06,618048.6,575684.94
Kamboja,2008,611865.0,86284.0,2138.0,8000.0,13.0,200.0,114605784.0
Malaysia,2008,32959.0,4913542.0,17045.2,2032553.0,6060.0,993490.4,305729.22
Myanmar,2008,1184700.0,37400.0,14391.6,307.654,28140.0,81015.6,1057125.0
Thailand,2008,4249354.0,1754911.2,13402.0,828703.29,404.712,51469.6,44315492.2
Timor Leste,2008,100173.0,2253098.5,2234.0,84332.0,32.78,31697.0,1200.0
Vietnam,2008,4573100.0,2219230.2,2320.0,159.766,3215575.8,6325.6,500.0
Filipina,2009,7034033.0,1732210.0,656869.2,1026.2,815467.6,818118.8,1223068.0
Indonesia,2009,17629740.0,207117860.0,40600.0,7000.0,474917.1,618048.6,579619.9
Kamboja,2009,924026.0,54953.0,2333.0,8000.0,5.0,200.0,103799864.0
Malaysia,2009,36396.0,5390533.5,17045.2,3341727.0,6520.0,992570.2,738520.0
Myanmar,2009,1225700.0,46600.0,5581.0,200889.572,1009713.0,214375.0,1069687.0
Thailand,2009,4616119.0,4518190.4,214713.98,57043.976,351.012,83290.4,22330862.0
Timor Leste,2009,134715.0,2156158.0,2216.0,75082.0,32.64,22480.8,1300.0
Vietnam,2009,4371700.0,2243870.2,27138.2,158.92,3314897.4,7327.2,500.0
Filipina,2010,6376796.0,1581732.0,780156.4,1102.8,824028.6,837345.2,1201200.0
Indonesia,2010,18327636.0,232482400.0,9297.4,8250.0,489095.8,618048.6,593606.6
Kamboja,2010,773269.0,34350.0,3581.0,8631.0,4.0,200.0,102009350.0
Malaysia,2010,47602.0,5050675.5,17045.2,2269018.0,6060.0,993490.4,695467.0
Myanmar,2010,1354400.0,57900.0,8022.0,411943.938,1013444.7,416203.0,1115724.0
Thailand,2010,4860746.0,4498566.36,214713.98,241084.39,319.0,83290.4,10813932.2
Timor Leste,2010,148890.78,2711356.2,2750.0,91334.0,32.51,51147.0,1300.0
Vietnam,2010,4606800.0,2297200.0,3472.4,135.64,2971247.6,8528.6,500.0
Filipina,2011,6971221.0,1587776.0,690041.8,1105.4,765540.6,1079779.6,1124230.0
Indonesia,2011,17643250.0,248769060.0,9297.4,8650.0,448596.38,302506.8,613883.5
Kamboja,2011,717000.0,76380.0,6600.0,8538.26,1.0,200.0,114785090.0
Malaysia,2011,59842.0,3217060.5,4623.4,2590240.0,332743.746,562956.8,748802.0
Myanmar,2011,1461500.0,60100.0,192800.0,8.0,31226.2,297405.6,1119814.0
Thailand,2011,4972952.0,54908965.16,214713.98,241084.39,319.0,83290.4,10788497.4
Timor Leste,2011,49783.0,2755966.0,2913.0,99717.0,30.0,31697.0,1200.0
Vietnam,2011,4835717.0,2348008.6,3472.4,126.0,2545430.4,8528.6,500.0
Filipina,2012,7407068.5,1754049.0,656869.2,1026.2,815467.6,818118.8,1341910.0
Indonesia,2012,19387022.0,251688350.0,9297.4,7600.0,474443.25,302506.8,633785.7
Kamboja,2012,950909.0,97640.0,7920.0,7734.0,26.0,300.0,103460160.0
Malaysia,2012,83601.0,4901207.0,17045.2,2162567.0,6060.0,993490.4,783647.0
Myanmar,2012,1501600.0,38700.0,8004.6,211334.362,1020727.1,415963.0,1128836.0
Thailand,2012,4947530.0,3179712.572,214713.98,241084.39,319.0,83290.4,10823038.32
Timor Leste,2012,62839.0,2678005.5,3650.0,87436.0,31.24,41400.8,1300.0
Vietnam,2012,4973482.0,1941002.2,4012.4,133.0,2130210.4,9319.4,500.0
Filipina,2013,7377293.5,1949796.0,682565.6,1112.2,783157.4,818118.8,1406860.0
Indonesia,2013,18511852.0,251917730.0,9297.4,9308.0,493260.1,302506.8,651661.0
Kamboja,2013,927000.0,120010.0,5800.0,8000.0,23.0,350.0,105651340.0
Malaysia,2013,86499.0,4904148.0,17045.2,2351421.0,6060.0,993490.4,725125.0
Myanmar,2013,1600600.0,47700.0,36108.8,211334.362,1020727.1,292894.4,1182524.0
Thailand,2013,4876180.0,4498566.36,214713.98,241084.39,319.0,83290.4,10813932.2
Timor Leste,2013,100789.0,2722871.2,2760.0,86064.0,32.12,55651.4,1300.0
Vietnam,2013,5190895.5,2500848.6,4143.0,141.0,1290820.2,11617.6,800.0
Filipina,2014,7770602.5,1791211.0,838922.4,986.6,966033.2,837345.2,1430903.0
Indonesia,2014,19008426.0,255780340.0,9297.4,10206.0,477518.56,150023.8,673115.0
Kamboja,2014,550000.0,104790.0,6200.0,9000.0,8.92,400.0,104900130.0
Malaysia,2014,59188.0,4917542.0,17045.2,1874104.0,6060.0,993490.4,701237.0
Myanmar,2014,1693400.0,45700.0,36076.4,211267.636,1019833.1,292894.4,1190464.0
Thailand,2014,4804670.0,4498566.36,214713.98,241084.39,899.8,83290.4,10813932.2
Timor Leste,2014,102473.0,2487019.8,2800.0,118500.0,31.92,55651.4,1300.0
Vietnam,2014,5202511.0,2455972.2,4143.0,137.0,1717648.4,11617.6,700.0
Filipina,2015,7518755.5,1750729.0,490986.8,4548.6,640758.8,3592.4,1616880.0
Indonesia,2015,19612436.0,272804450.0,9297.4,7938.0,499848.88,330.0,689606.0
Kamboja,2015,400000.0,181170.0,8000.0,10000.0,7.0,500.0,105619560.0
Malaysia,2015,62460.0,2458000.0,404354.0,2658582.0,815213.2,377.2,686761.0
Myanmar,2015,1748500.0,82800.0,8055.6,210776.88,1056760.0,427221.6,1215062.0
Thailand,2015,4729527.0,20446042.77,214713.98,1021361.1,1180.4,83290.4,10796853.12
Timor Leste,2015,142361.0,2575901.0,2770.0,93600.0,31.65,55651.4,1500.0
Vietnam,2015,5287261.0,2550979.4,4143.0,147.0,1322426.6,11617.6,900.0
Filipina,2016,7218817.0,1560870.0,638357.4,897.6,813585.0,526698.8,1241850.0
Indonesia,2016,23578412.0,273456130.0,9297.4,8000.0,495428.1,16485.2,696583.0
Kamboja,2016,663000.0,95440.0,10000.0,10987.0,3.4,500.0,104637510.0
Malaysia,2016,64867.0,2996000.0,100583.4,2598195.0,815213.2,331.2,672395.0
Myanmar,2016,1830631.0,110000.0,13156.4,342339.28,670630.8,440784.2,1232280.0
Thailand,2016,4390185.0,38658102.85,134602.0,2226346.5,1577.6,69967.0,6480.0
Timor Leste,2016,96565.16,2635004.2,2485.0,113926.0,31.62,67749.2,1500.0
Vietnam,2016,5244140.5,2471051.8,4143.0,150.0,1351043.4,11617.6,1000.0
Filipina,2017,7914908.5,20184.0,638357.4,897.6,813585.0,526698.8,1450249.0
Indonesia,2017,28924016.0,275074560.0,9297.4,8100.0,516333.97,31449.8,707551.2
Kamboja,2017,750000.0,99740.0,13000.0,9723.0,12.0,500.0,113337880.0
Malaysia,2017,72560.52,3187000.0,4623.4,2122420.0,815213.2,371785.0,706394.0
Myanmar,2017,1909294.6,137000.0,13156.4,1047264.8,1142687.6,440784.2,1265245.0
Thailand,2017,4820962.0,38973514.3,214713.98,287959.6,1577.6,83290.4,74624.116
Timor Leste,2017,75000.0,2709424.2,2584.0,104679.0,31.48,69020.4,1800.0
Vietnam,2017,5109765.5,2505111.2,146959.0,84.0,1447641.4,11617.6,1000.0
Filipina,2018,7771918.5,22700.0,511287.0,4477.6,655739.0,473753.2,1366583.0
Indonesia,2018,30253938.0,288139140.0,19731.4,7263.3,571531.3,67082.8,729834.56
Kamboja,2018,1232000.0,131180.0,16000.0,11000.0,16.0,400.0,107651590.0
Malaysia,2018,68906.65,3319000.0,6840.8,2809096.0,815213.2,563198.0,731394.0
Myanmar,2018,1984136.5,152600.0,38585.6,7805.8,524941.8,505509.4,1187860.0
Thailand,2018,5069143.0,38973514.3,214713.98,287959.6,2086.4,83290.4,74624.116
Timor Leste,2018,85176.16,2888461.2,3135.0,128700.0,31.37,67749.2,1800.0
Vietnam,2018,4874054.0,1993270.8,146959.0,106.0,1388746.0,11617.6,3770.124
Filipina,2019,7978844.5,20000.0,248424.6,252703.816,315691.164,3592.4,1308728.0
Indonesia,2019,19650000.0,288166080.0,9297.4,6928.77,596829.0,71092.4,745543.5
Kamboja,2019,895000.0,115560.0,22000.0,12000.0,16.5,254.0,117376060.0
Malaysia,2019,60497.87,3460000.0,6840.8,2484059.0,335990.608,562956.8,656717.0
Myanmar,2019,1985765.0,115500.0,8022.0,12527.0,1499261.9,416203.0,1133860.0
Thailand,2019,4535058.0,38763801.83,156202.0,1602055.5,1834.0,164072.6,39134.116
Timor Leste,2019,75690.0,2674144.8,3128.0,116900.0,31.27,58183.0,1900.0
Vietnam,2019,4732148.5,1550417.0,342953.8,58.0,1471683.8,9460.2,6361.138
Filipina,2020,8118546.0,21600.0,142400.0,7218.6,5134.6,97128.2,76507740.0
Indonesia,2020,24687000.0,295284060.0,32031.4,6431.97,686146.8,71092.4,765605.6
Kamboja,2020,900000.0,165010.0,25400.0,13000.0,9.1,92435.0,123964010.0
Malaysia,2020,68207.37,3856422.0,9262.6,1585004.0,339598.6,993490.4,651468.0
Myanmar,2020,2072482.0,131600.0,11205.4,1047264.8,1142687.6,433595.0,1105680.0
Thailand,2020,4805844.0,59919635.57,214713.98,253149.4,1834.0,83290.4,58865.916
Timor Leste,2020,77606.0,2612330.0,3344.0,103900.0,0.0,370856.0,2000.0
Vietnam,2020,4558107.0,1975222.4,6058307.2,24.0,1533940.6,7392.8,4391.014
Filipina,2021,8300322.0,20722.0,123800.0,7911.0,5054.6,94696.6,82632950.0
Indonesia,2021,20010000.0,318661730.0,63934.0,6036.67,624748.44,96886.4,780090.0
Kamboja,2021,920000.0,156649.0,35600.0,14134.0,80.34,95939.0,102615416.0
Malaysia,2021,74718.65,4054142.0,13125.2,2326948.0,5066.608,993490.4,647646.0
Myanmar,2021,2300000.0,70200.0,39891.2,884025.288,1946160.6,440784.2,1091183.0
Thailand,2021,5300000.0,54215017.57,214713.98,249828.6,2086.4,83290.4,58805.916
Timor Leste,2021,56058.0,2780381.5,3800.0,86400.0,0.0,6375.8,2100.0
Vietnam,2021,4446383.0,1990322.4,11327356.8,24.0,1533940.6,7392.8,2200.0
